input_question,output_answer
How do I use Qdrant as a vector store in the conversational retrieval chain?,"In order to use Qdrant as a vector store in the conversational retrieval chain, you should start by installing Qdrant:

    pip install qdrant-client

Next, import the necessary classes and functions:

    from langchain.vectorstores import Qdrant
    from langchain.embeddings.openai import OpenAIEmbeddings
    from langchain.text_splitter import CharacterTextSplitter
    from langchain.llms import OpenAI
    from langchain.chains import ConversationalRetrievalChain
    from langchain.document_loaders import TextLoader
    from langchain.memory import ConversationBufferMemory

Load, split, and embed your documents:

    loader = TextLoader(""state_of_the_union.txt"")
    documents = loader.load()

    text_splitter = CharacterTextSplitter(chunk_size=1000, chunk_overlap=0, separator=""
"")
    documents = text_splitter.split_documents(documents)
    embeddings = OpenAIEmbeddings()

Next, connect to Qdrant. This is for storing locally on-disk, but you can also use an on-premise server deployment or store on the Qdrant cloud:

    qdrant = Qdrant.from_documents(
        documents,
        embeddings,
        path=""/tmp/local_qdrant"",
        collection_name=""my_documents"",
    )

Next, create a memory object, which is necessary to track the inputs/outputs and hold a conversation:

    memory = ConversationBufferMemory(memory_key=""chat_history"", return_messages=True)

Now initialize the ConversationalRetrievalChain:

    qa = ConversationalRetrievalChain.from_llm(OpenAI(temperature=0), qdrant.as_retriever(), memory=memory)

Now, you can create queries to test it out:

    query = ""What did the president say about Ketanji Brown Jackson""
    result = qa({""question"": query})

Output:

    The president said that he had nominated Ketanji Brown Jackson to serve on the United States Supreme Court four days ago.

    query = ""Who are they succeeding?""
    result = qa({""question"": query})

Output:

    Justice Breyer."
How do I use Summary Memory in the conversational retrieval chain?,"In order to use Summary Memory in the conversational retrieval chain, you should first import the necessary classes and functions:

        from langchain.memory import ConversationSummaryMemory
    from langchain.embeddings.openai import OpenAIEmbeddings
    from langchain.vectorstores import Chroma # You can choose any LangChain vectorstore
    from langchain.text_splitter import CharacterTextSplitter
    from langchain.chat_models import ChatOpenAI # You can choose any LangChain vectorstore
    from langchain.chains import ConversationalRetrievalChain
    from langchain.document_loaders import TextLoader

Split and embed your documents, and add them to your selected vectorstore:

    loader = TextLoader(""state_of_the_union.txt"")
    documents = loader.load()

    text_splitter = CharacterTextSplitter(chunk_size=1000, chunk_overlap=0, separator=""
"")
    documents = text_splitter.split_documents(documents)
    embeddings = OpenAIEmbeddings()
    vectorstore = Chroma.from_documents(documents, embeddings)

Next, create a ConversationSummaryMemory object:

    memory = ConversationSummaryMemory(llm=ChatOpenAI(model=""gpt-3.5-turbo""), memory_key=""chat_history"", return_messages=True)

Now initialize the ConversationalRetrievalChain:

    qa = ConversationalRetrievalChain.from_llm(ChatOpenAI(model=""gpt-3.5-turbo"",temperature=0), vectorstore.as_retriever(), memory=memory)

Now, you can create queries to test it out:

    query = ""What did the president say about Ketanji Brown Jackson""
    result = qa({""question"": query})

Output:

    The president said that he had nominated Ketanji Brown Jackson to serve on the United States Supreme Court four days ago.

    query = ""Who are they succeeding?""
    result = qa.invoke({""question"": query})

Output:

    Justice Breyer."
What's the difference between a document loader and a chat loader?,"A document loader is used to load data as Document objects, which are pieces of text with associated metadata. A chat loader is specifically designed to load chat messages from different platforms, such as Discord, Facebook Messenger, Slack, and Telegram. Chat loaders load these conversations as ChatSessions, which contain a list of BaseMessage's"
How do I load Youtube transcripts and CSV documents?,"To load YouTube transcripts in LangChain, you can use the YoutubeLoader document loader. Here's an example of how to do it:

Install the required packages:
```
pip install langchain youtube_transcript_api pytube
```

Import the necessary classes:


    from langchain.document_loaders import YoutubeLoader


Create an instance of the YoutubeLoader class and provide the YouTube video URL:


    loader = YoutubeLoader.from_youtube_url(""https://www.youtube.com/watch?v=QsYGlZkevEg"", add_video_info=True)


Load the transcript using the load method:

    video = loader.load()

To load CSV documents you can use CSVLoader. Follow the steps below:

Import the necessary classes:

    from langchain.document_loaders import CSVLoader


Create an instance of the CSVLoader class and provide the path to the CSV file:


    loader = CSVLoader(file_path=""./example_data/mlb_teams_2012.csv"")

Load the CSV document using the load method:

    loader.load()"
my agent keeps getting an OutputParserException is something i can set to make it take care of these?,"You can control the agent's behavior for output parsing errors by initializing the agent with `handle_parsing_errors`=True. Then the agent will see 'Handle errors with Invalid or incomplete response'. You can also set a string to provide a custom error message to the agent, or provide a custom error handling function."
What does ReAct mean?,ReAct in LangChain refers to a type of agent that 'Reasons' and 'Act's in a loop.
What are intermediate steps in langchain?,Intermediate stps represent previous agent actions and corresponding outputs. They are used to help the agent know what work has already been done in pursuit of a goal.
im getting a rate limit error for my llm - how do I have it automatically go to a different model?,"To switch to a different model when an LLM is gettin rate limited, you can use 'fallbacks'. For instance, if you have too llms: openai_llm and anthropic_llm, you can have the program fall back to the anthropic llm by calling `llm = openai_llm.with_fallbacks([anthropic_llm])`"
What's function calling,Function calling refers to the ability to define functions for LLMs to let them choose to call with structured arguments.
what is the langserve,"LangServe is an easy way to deploy any LangChain runnable, chain, or agent. It uses FastAPI and pydantic to automatically create an API server from any compatible LangChain component."
What's a string evaluator,A string evaluator in LangChain is an object that assesses the performance of a language model's predicted response by comparing it to an input string and/or reference string.
whats a toolkit,Toolkits are collections of tools that are designed to be used together for specific tasks and have convenience loading methods.
is langchain compatible with pydantic v2?,"As of langchain>=0.0.267, LangChain will allow users to install either Pydantic V1 or V2, though it internally will use pydantic V1."
how many llm api calls are made in OpenAIFunctionsAgent,"The OpenAIFunctionsAgent is an agent driven by OpenAI's function-powered API. It uses the function_call parameter from OpenAI to determine which tools to use for each API call. In general, the number of API calls made by the OpenAIFunctionsAgent depends on the question and the number of tools used in the agent's pipeline. At minimum, one call will be made to the LLM to (optionally) select a tool or directly respond. For more complex questions or intents, the agent may make many calls."
What are some ways of doing retrieval augmented generation?,"Retrieval Augmented Generation (RAG) is a process that involves retrieving external data and using it in the generation step of language models. LangChain provides various building blocks for RAG applications. Here are some ways of doing retrieval augmented generation:

- Document loaders: LangChain offers over 100 document loaders to load documents from different sources, including private S3 buckets and public websites.
- Document transformers: These help in fetching relevant parts of documents by splitting or chunking large documents into smaller chunks.
- Text embedding models: LangChain integrates with over 25 different embedding providers and methods to create embeddings for documents, allowing efficient similarity-based retrieval.
- Vector stores: With the rise of embeddings, LangChain supports over 50 vector stores for efficient storage and searching of embeddings.
- Retrievers: LangChain supports various retrieval algorithms, including semantic search, parent document retriever, self-query retriever, ensemble retriever, and more, to retrieve the data from the database.

These components work together to enable retrieval augmented generation in LangChain. [0] [1]"
whats the difference between a handler and an inheritable_handler?,"In Langchain, both `handler` and `inheritable_handler` are types of callback handlers. Handlers can refer to inheritable handlers or local handlers. Inheritable handlers are propagated to other objects that are called within a Runnable, chain, tool, or other object. Local handlers are only called by the object they are assigned to and not called by any other objects."
What is a chain?,"A 'Chain' is a class in LangChain that composes a number of components together into a single object. An example would be the LLMChain, which formats an input as a prompt, calls an LLM, and then parses the output. ""chaining"" also can generically refer to composing llms, functions, and other operations together into a larger program."
What is LangChain Expression Language?,"LangChain Expression Language (LCEL) is a declarative way to easily compose chains together. It provides several benefits for building applications:

- Async, Batch, and Streaming Support: LCEL chains have full sync, async, batch, and streaming support, making it easy to prototype in a Jupyter notebook and then expose it as an async streaming interface.
- Fallbacks: LCEL allows you to easily attach fallbacks to any chain, handling errors gracefully.
- Parallelism: LCEL syntax automatically runs components that can be run in parallel.
- Seamless LangSmith Tracing Integration: LCEL logs all steps to LangSmith for observability and debuggability. [0]

LCEL provides an intuitive and readable syntax for composition and supports streaming, async calls, batching, parallelization, retries, and more. It allows you to combine different components, such as prompts, models, and output parsers, to build powerful applications. LCEL chains can be called synchronously or asynchronously, and they support intermediate result access, input/output schemas, and tracing with LangSmith. [3]"
which document laaoder should i use for a loading a single web apage?,"For a single web page, the WebBaseLoader or AsyncHtmlLoader should suffice. If you want to load multiple pages by traversing a whole website, you can use the SitemapLoader or RecursiveUrlLoader."
whats the difference between run_id and example_id,"The `run_id` and `example_id` are both identifiers used in LangChain and LangSmith, but they serve different purposes. The `run_id` is a unique ID assigned to each individual ""run"" in a trace, which represents a unit of work whenever a runnable object such as an LLM or chain is called. An `example_id` is a unique ID assigned to each row (or ""example"") in a LangSmith dataset."
What is an agent,An agent is a component in the Langchain framework that uses a language model (LLM) to determine which actions to take and in what order. It is responsible for making decisions and interacting with tools to accomplish specific objectives.
how do I search and filter metadata in redis vectorstore?,"To perform a similarity search with metadata filtering in LangChain using the Redis vectorstore, you can use Redis filter expressions. The following filter operations are available: RedisText, RedisNum, and RedisTag. Use these when calling `similarity_search()`."
how do I control the maximum number requests that can be made at the same time when making batch calls?,"To limit the maximum number of concurrent requests for batch calls in LangChain, you can call the `.batch()` method and configure the 'max_concurrency' paramater within the runnable config.  For example, the following code calls the chain with a maximum of 2 concurrent calls:
```python
chain.batch([{'topic': 'bears'}, {'topic': 'cats'}, {'topic': 'dogs'}], config={'max_concurrency': 2})
```"
can i cache LLM calls in sqlite?,"To add LLM caching in sqlite, you can use the SQLiteCache class. For example:
```python
from langchain.globals import set_llm_cache
from langchain.cache import SQLiteCache
from langchain.chat_models import ChatOpenAI

llm = ChatOpenAI()

set_llm_cache(SQLiteCache(database_path="".langchain.db""))
llm.invoke(""Tell me a joke"")
```"
how can I create a vectorstore from the texts in the list,"Each LangChain vectorstore class implements a ""from_texts"" class method that accepts a list of string texts, an instance of an `Embeddings` object to embed those texts, and an optional list of metadata dictionaries to add to the resulting documents."
what does on_tool_start mean?,"The on_tool_start method is defined classes that implement LangChain's BaseCallbackHandler interface. When a ""Tool"" object is invoked, and callbacks are provided, the 'on_tool_start' method is called prior to executing the tool itself."
"what does this do? return RunnableBranch(
        (
            RunnableLambda(lambda x: bool(x.get(""chat_history""))).with_config(
                run_name=""HasChatHistoryCheck""
            ),
            conversation_chain.with_config(run_name=""RetrievalChainWithHistory""),
        ),
        (
            RunnableLambda(itemgetter(""question"")).with_config(
                run_name=""Itemgetter:question""
            )
            | retriever
        ).with_config(run_name=""RetrievalChainWithNoHistory""),
    ).with_config(run_name=""RouteDependingOnChatHistory"")","This code defines a runnable chain with two branches. The first branch checks if the input has a 'chat_history' key and runs the conversation_chain if it does. Otherwise uses python stdlib's ""itemgetter"" to get the ""question"" item from the input dictionary. Each ""with_config"" call assigns a friendly ""run_name"" to that step in the traced DAG."
How can I use OpenAI functions to get structured outputs in a chain?,"You can use OpenAI functions to get structured outputs in a chain by using the create_structured_output_runnable function. This function takes the desired structured output either as a Pydantic class or as JsonSchema. If you pass in a model explicitly, make sure it supports the OpenAI function-calling API. You can then invoke the runnable with the input data, and it will return the structured output. You can also use the bind_functions() method on the ChatOpenAI class to do this directly from an instance of ChatOpenAI."
whats the diff between a docstore and a vector store in langchain?,"Vector stores implement the VectorStore interface, which exposes a way to search using similarity search (based on embedding or vector similarity). Doc stores implement the DocStore interface, which allows a search() method to return documents, but this needn't use vector similarity."
"Will this work?

```
from langchain.chat_models import ChatOpenAI

llm = ChatOpenAI(model=""claude-2"")
llm.predict(""Hi"")
```",No. Claude-2 is a closed-source model developed by Anthropic. The ChatOpenAI class interfaces with OpenAI's chat models.
hw do i create a prompt template for my chat bot,"To create a prompt template for a chat bot, you can use the `ChatPromptTemplate` class. You can initialize it with a list of chat messages, where each message has a role and content. The role can be 'system', 'human', or 'ai'. For example:

```python
from langchain.prompts import ChatPromptTemplate

chat_template = ChatPromptTemplate.from_messages(
    [
        ('system', 'You are a helpful AI bot. Your name is {name}.'),
        ('human', 'Hello, how are you doing?'),
        ('ai', 'I'm doing well, thanks!'),
        ('human', '{user_input}'),
    ]
)

messages = chat_template.format_messages(name='Bob', user_input='What is your name?')
```

You can also use different subclasses of the `ChatMessagePromptTemplate` class, such as `SystemMessagePromptTemplate` and `HumanMessagePromptTemplate`, to customize the role or content of specific messages in the template. Finally, you can use the ""MessagesPlaceholder"" class to format chat history as a sequence of messages."
what method should subclasses override if they can start producing output while input is still being generated,Subclasses should override the transform() method if they can start producing output while input is still being generated.
what does runnable mean,"In the context of LangChain, runnable's are the building blocks of the LangChain Expression Language. They implement the ""Runnable"" base class and represent a unit of work that can be invoked, batched, streamed, transformed and composed."
"I am summarizing text contained in the variable chunks with load_summarize_chain.

chain = load_summarize_chain(llm, chain_type=""map_reduce"")
chain.run(chunks)
I would like to add a tag when I run the chain that langsmith will capture. How?","all chains inherit from the runnable interface. So they support an invoke method. The invoke method takes the input and a config.
For the config you can pass in { 'tags': [ 'tag1' ] }.

chain.invoke( input, config={ 'tags': ['tags1'] }.

If you want to just tag that run (and not propagate the tags to child calls), you can pass the tags in as a list of strings to the call to `load_summarize_chain(llm, chain_type=""map_reduce"", tags=['tag1'])`.
For older methods in the LangChain API like run, __call__, etc. you can also add tags directly when calling, such as with `chain.run(""foo"", tags=['tag1])`."
"Let's say I have a chain like:

model_call_1 = (
  RunnablePassthrough()
  | prompt
  | model_parser
)
# ...
chain = model_call_1 #| { ""attr"": model_call_2 } | model_call_3
How can I print out the filled out prompts for each model call?","There are a few options. You can use set_debug(True) to print out each run to the console:
```
from langchain.globals import set_debug

set_debug(True)
```
This uses the ConsoleCallbackHandler. You can also trace with LangSmith by configuring your environment:

```
export LANGCHAIN_API_KEY=""Your API Key""
export LANGCHAIN_TRACING_V2=true
```"
"soooo, is it possible to pass any kwargs for similarity thresholds or K-top documents in the multivectorretriever as we do in normal retrievers?",You can assign search_kwargs (such as k) to the instance of the MultiVectorRetriever
whats the stuff documents chain?,"The stuff documents chain (""stuff"" as in ""to stuff"" or ""to fill"") is the most straightforward of the document chains. It takes a list of documents, inserts them all into a prompt and passes that prompt to an LLM.

This chain is well-suited for applications where documents are small and only a few are passed in for most calls."
Does AlephAlpha support token-level streaming natively in LangChain?,"No, while the stream() method is provided in all langchain runnables, AlephAlpha doesn't natively implement streaming on the token level."
How to use a prompt template with chat history,"To add chat history to a prompt template, you can use the MessagesPlaceholder class.

```
from langchain.prompts import MessagesPlaceholder, ChatPromptTemplate

chat_template = ChatPromptTemplate.from_messages(
    [
        (""system"", ""You are a helpful AI bot.""),
        MessagesPlaceholder(variable_name=""chat_history"")
        (""human"", ""{input}""),
    ]
)
```
"
How do i run llama 2 in langchain,"Llama 2 can be run through a number of LangChain llm and chat model integrations. A non-exhaustive list includes LlamaCPP, Ollama, Huggingface, Fireworks, and Replicate, HuggingFace. These imports would be
```python
from langchain.llms import Fireworks, HuggingFacePipeline, LlamaCpp, Ollama, Replicate, HuggingFaceHub, HuggingFaceTextGenInference, HuggingFaceEndpoint
from langchain.chat_models import ChatFireworks, ChatOllama
```

Initializing any of these classes with a parameter pointing to the llama2 model should suffice. Noteably, there is no LangChain class called Llama2, Llama, or Huggingface (with no suffixes). The classes listed above are also case-sensitive."
What's the difference between the OpenAI and ChatOpenAI classes?,"OpenAI wraps OpenAI's completions endpoint, whereas the ChatOpenAI class wraps the chat endpoint. Both interfadce with LLM's, but the interface chat models is structured as chat messages, which contain information about the role of speaker. Examples of roles include system, human/user, and AI/assistant."
how do i run llama on vllm,"You can run HuggingFace models in vLLM, so you can select the model name of a compatible Llama model then use the VLLM class in LangChain:
 ```python
from langchain.llms import VLLM

llm = VLLM(
    model=""name-of-llama-model"",
    trust_remote_code=True,  # mandatory for hf models
)

print(llm(""What is the capital of France ?""))
```"
What class type is returned by initialize_agent,AgentExecutor
